City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bazarnyye mataki,54.8833,49.9333,5.850000000000023,87,58,4.36,RU,1713218142
1,edinburgh of the seven seas,-37.0676,-12.3116,15.28000000000003,67,23,7.0,SH,1713218142
2,puerto ayora,-0.7393,-90.3518,29.980000000000018,93,93,2.24,EC,1713218142
3,port saint john's,-31.6229,29.5448,21.010000000000048,90,99,4.62,ZA,1713218143
4,colesberg,-30.72,25.0972,14.140000000000043,74,100,3.02,ZA,1713218143
5,longyearbyen,78.2186,15.6401,-14.089999999999975,66,75,4.12,SJ,1713218143
6,port-aux-francais,-49.35,70.2167,4.590000000000032,69,71,17.43,TF,1713218143
7,tiksi,71.6872,128.8694,-4.8799999999999955,89,100,4.58,RU,1713218143
8,ust-nera,64.5667,143.2,-14.079999999999984,81,91,0.94,RU,1713218144
9,yuzhno-kurilsk,44.0306,145.8556,5.760000000000048,89,100,4.11,RU,1713218144
10,waitangi,-43.9535,-176.5597,12.120000000000005,77,100,0.89,NZ,1713218144
11,barkly west,-28.5354,24.5215,15.600000000000023,65,98,4.96,ZA,1713218144
12,lebu,-37.6167,-73.65,15.310000000000002,80,8,4.86,CL,1713218144
13,aasiaat,68.7098,-52.8699,-13.759999999999991,84,29,3.27,GL,1713218145
14,fortuna,40.5982,-124.1573,15.520000000000039,73,75,6.69,US,1713218013
15,tlahualilo de zaragoza,26.1167,-103.45,35.39000000000004,11,100,2.1,MX,1713218145
16,blackmans bay,-43.0167,147.3167,10.850000000000023,84,86,1.56,AU,1713218145
17,isafjordur,66.0755,-23.124,-3.849999999999966,91,98,3.33,IS,1713218107
18,hamilton,39.1834,-84.5333,29.439999999999998,41,40,4.92,US,1713217902
19,quepos,9.4236,-84.1652,29.760000000000048,66,71,2.57,CR,1713217953
20,nizhniy kuranakh,58.8353,125.4869,-6.159999999999968,95,99,0.44,RU,1713218146
